# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.16.1

lobby_msg_index, long, 0000000000000001
lobby_msgs::1, string, 80362665E29CA6202636466573746173204275696C64732026387C2026376D632E6665737461732D6275696C64732E636F6D202665E29CA6
lobby_msgs::2, string, 80332661E29CA620263757C3A4686C65206465696E656E20536572766572206D69742026622F6E6176696761746F72202661E29CA6
lobby_msgs::3, string, 80422664E29CA6202637547269747420756E736572656D20446973636F7264206265693A202666646973636F72642E67672F6665737461736275696C6473202664E29CA6
lobby_msgs::4, string, 80272663E29CA62026374C6965732064696520526567656C6E3A2026652F72756C6573202663E29CA6
lobby_msgs::5, string, 80292662E29CA620263748696C66652062726175636873742064753F2026652F6775696465202662E29CA6
lobby_msgs::6, string, 80342636E29CA62026375479636F6F6E3A2032352052C3A46E676520262044796E616D69736368652042C3B672736521202636E29CA6
lobby_msgs::7, string, 80402661E29CA62026374D696E696E673A2041626261752D5A6F6E656E202620696D6D6572207374C3A4726B65726520537069747A6861636B656E21202661E29CA6
lobby_msgs::8, string, 80312633E29CA6202637536B79626C6F636B3A20496E73656C6E2C204D696E696F6E73202620536B696C6C7321202633E29CA6
lobby_msgs::9, string, 802B2665E29CA6202637566F74652066C3BC722064656E205365727665723A2026612F766F7465202665E29CA6
lobby_msgs::10, string, 80312635E29CA62026374E45553A2050726573746967652D53797374656D202620426F73732D4576656E747321202635E29CA6
vote.reminder.20f1f29c-bdfa-4425-aceb-c2a8fe9535f9, date, 810974696D657374616D7004000001A0144679AB
vote.reminder.25f22b83-f8f4-4bf5-b8d7-9fdb2c53e1ab, date, 810974696D657374616D7004000001A015099EE4
vote.reminder.4971e234-4716-4677-9eb5-b53980d6ec3d, date, 810974696D657374616D7004000001A029D72329
vote.reminder.6e874670-66e9-48dd-b16f-48029fc0c645, date, 810974696D657374616D7004000001A02D8CEB38
vote.reminder.8546f1ab-5805-4633-800c-7030c555b563, date, 810974696D657374616D7004000001A01B0BA7FD
vote.reminder.e316e06a-8b70-4d7e-9636-f2085ddade33, date, 810974696D657374616D7004000001A007177E60

